ensemble.id	WBwormbase.id
ENSP00000378813	WBGene00001949
ENSP00000378820	WBGene00000397
ENSP00000378879	WBGene00004736
ENSP00000379029	WBGene00002223
ENSP00000379386	WBGene00002262
ENSP00000379503	WBGene00022832
ENSP00000379629	WBGene00000517
ENSP00000379712	WBGene00019726
ENSP00000379877	WBGene00004194
ENSP00000380514	WBGene00012459
ENSP00000380793	WBGene00010720
ENSP00000381234	WBGene00007653
ENSP00000381448	WBGene00000535
ENSP00000382340	WBGene00003408
ENSP00000382362	WBGene00004015
ENSP00000382670	WBGene00021593
ENSP00000382908	WBGene00009992
ENSP00000383706	WBGene00006476
ENSP00000384048	WBGene00004031
ENSP00000384084	WBGene00001115
ENSP00000384247	WBGene00008780
ENSP00000384296	WBGene00007509
ENSP00000384408	WBGene00004051
ENSP00000384571	WBGene00019503
ENSP00000384586	WBGene00011826
ENSP00000384675	WBGene00004947
ENSP00000384708	WBGene00008239
ENSP00000384806	WBGene00020114
ENSP00000385026	WBGene00006774
ENSP00000385080	WBGene00019620
ENSP00000385292	WBGene00008480
ENSP00000385510	WBGene00000092
ENSP00000385521	WBGene00001403
ENSP00000385552	WBGene00004830
ENSP00000385604	WBGene00001979
ENSP00000385721	WBGene00019204
ENSP00000385828	WBGene00011307
ENSP00000386002	WBGene00010924
ENSP00000386227	WBGene00022786
ENSP00000386651	WBGene00010075
ENSP00000386881	WBGene00001414
ENSP00000387123	WBGene00000115
ENSP00000387204	WBGene00004888
